5	45799	49675	44852	20338
5	45802	49969	49968	20339
5	48656	43245	43244	20340
5	48187	49011	49554	20341
5	45594	49594	48926	20342
5	48899	45594	48902	20343
5	45681	49619	45682	20344
5	49762	48912	43229	20345
5	50211	50188	50187	20346
5	50211	50680	50270	20347
5	49072	49734	44950	20348
5	49274	49069	48849	20349
5	49659	48901	48774	20350
5	48776	49227	49658	20351
5	45073	49257	45071	20352
5	48649	43433	43329	20353
5	48570	48572	49138	20354
5	49252	49202	49336	20355
5	49742	45681	45678	20356
5	49388	49638	45680	20357
5	43487	48245	49593	20358
5	48046	47823	47733	20359
5	50369	44833	45868	20360
5	44977	44980	49376	20361
5	50679	50135	45869	20362
5	50654	50154	50153	20363
5	48852	48851	43485	20364
5	45545	45543	45542	20365
5	48504	48908	49746	20366
5	49399	48907	49954	20367
5	47882	47935	47720	20368
5	42622	47856	42545	20369
5	45540	48497	45541	20370
5	48040	32032	43304	20371
5	47921	47920	48199	20372
5	48649	48021	43433	20373
5	50674	50677	50678	20374
5	50674	50675	50676	20375
5	48235	48885	43333	20376
5	48887	48239	49690	20377
5	49996	44853	44981	20378
5	44932	45649	49176	20379
5	45979	44851	50456	20380
5	45907	45979	45905	20381
5	43167	43170	49407	20382
5	49440	49404	49081	20383
5	44899	43150	45765	20384
5	45855	45852	45851	20385
5	49439	49591	49706	20386
5	49707	49969	43168	20387
5	50606	50565	50289	20388
5	50673	50478	49958	20389
5	48997	49605	49633	20390
5	48995	43462	45507	20391
5	50669	50672	45927	20392
5	50669	50670	50671	20393
5	45813	50435	45811	20394
5	45814	45846	43116	20395
5	43538	50229	45722	20396
5	43538	50107	50106	20397
5	50667	50668	43067	20398
5	50571	50667	43068	20399
5	45828	50002	50279	20400
5	45828	50280	45826	20401
5	50665	46114	50666	20402
5	50463	50665	50638	20403
5	50445	50663	50664	20404
5	43546	43215	49749	20405
5	49997	50057	43547	20406
5	45737	49977	50252	20407
5	48792	49403	49571	20408
5	45957	45956	50577	20409
5	45957	50650	50567	20410
5	48983	49676	48981	20411
5	49177	44989	49741	20412
5	50662	46033	46030	20413
5	50661	50662	46044	20414
5	50660	50325	50401	20415
5	45856	45858	50659	20416
5	50362	45913	50622	20417
5	45913	50362	45911	20418
5	48840	49320	45569	20419
5	49321	45694	49720	20420
5	50657	50658	50589	20421
5	44794	50657	50405	20422
5	50538	50006	50295	20423
5	50655	50538	50656	20424
5	50653	50377	50375	20425
5	50652	50653	50654	20426
5	50521	50614	50519	20427
5	50521	50520	46079	20428
5	44975	44974	45843	20429
5	43279	48773	48772	20430
5	49094	44940	49767	20431
5	45926	50433	45923	20432
5	50651	45926	50582	20433
5	50082	43567	50650	20434
5	49991	50283	49990	20435
5	49903	49724	49412	20436
5	50475	50649	50646	20437
5	50475	50474	50648	20438
5	48478	48522	49389	20439
5	48346	48863	48862	20440
5	47840	47842	48794	20441
5	50384	49874	49876	20442
5	50384	50647	50382	20443
5	50428	50575	45884	20444
5	45881	45974	50429	20445
5	43146	43592	43591	20446
5	45439	45443	45440	20447
5	50340	50339	50393	20448
5	50318	50340	50050	20449
5	43232	45580	43233	20450
5	49655	43231	49653	20451
5	48922	49042	48921	20452
5	49600	49319	44960	20453
5	50258	45706	45703	20454
5	45703	45705	49989	20455
5	44849	44851	45979	20456
5	50497	44849	45980	20457
5	50472	50646	50303	20458
5	50646	50472	50475	20459
5	45746	45725	45743	20460
5	45746	49261	49260	20461
5	50280	45829	45826	20462
5	45829	50502	50645	20463
5	49503	49610	49803	20464
5	49121	49143	48962	20465
5	49446	45749	49476	20466
5	49486	49477	49487	20467
5	48813	48514	49662	20468
5	45623	49783	50379	20469
5	45730	50644	44943	20470
5	45729	50036	45731	20471
5	50269	50643	50268	20472
5	50151	50269	44805	20473
5	50641	50640	50642	20474
5	50640	50641	46007	20475
5	48970	45686	49187	20476
5	45684	48971	49786	20477
5	48402	48136	48362	20478
5	49587	49589	45471	20479
5	50639	46027	46026	20480
5	46027	50639	50355	20481
5	50464	45920	43104	20482
5	50464	50463	50638	20483
5	43522	43543	43540	20484
5	49767	49547	49768	20485
5	48808	45446	48806	20486
5	45584	49038	48569	20487
5	45298	47732	31941	20488
5	42615	42478	47946	20489
5	48736	48619	48618	20490
5	50178	50179	50185	20491
5	49263	45698	49862	20492
5	50637	45887	50419	20493
5	45965	50637	45963	20494
5	44805	50271	44804	20495
5	49812	50276	49811	20496
5	49456	49871	49454	20497
5	50634	50635	50636	20498
5	50634	50388	50422	20499
5	45548	49988	45683	20500
5	50074	43554	45835	20501
5	43557	50074	49947	20502
5	45811	43170	43169	20503
5	43169	43168	45801	20504
5	50632	50631	50579	20505
5	50631	50632	50633	20506
5	50628	50627	50630	20507
5	50627	50628	50629	20508
5	45069	43500	49559	20509
5	43208	49574	49714	20510
5	45583	45696	45699	20511
5	45631	45629	45628	20512
5	46117	50625	50555	20513
5	50625	46117	50626	20514
5	48322	49154	45357	20515
5	48978	49204	48979	20516
5	49897	49896	43575	20517
5	50222	45745	45743	20518
5	43147	50624	43148	20519
5	48104	43239	43238	20520
5	45125	47673	45126	20521
5	50619	50622	50623	20522
5	50619	50620	50621	20523
5	49484	49985	49984	20524
5	49777	49842	49840	20525
5	50379	49374	45623	20526
5	43158	49529	43159	20527
5	45871	45874	50484	20528
5	45874	45871	45870	20529
5	49787	45688	45687	20530
5	49787	45685	49801	20531
5	44842	50617	50618	20532
5	50617	44842	44844	20533
5	49287	49183	49955	20534
5	49286	49285	49671	20535
5	49123	49122	49483	20536
5	49133	49485	49130	20537
5	49715	50084	49716	20538
5	50176	50087	50413	20539
5	43447	45089	43450	20540
5	49151	48602	49211	20541
5	50221	50260	50259	20542
5	50615	50261	50616	20543
5	49927	49925	49924	20544
5	49453	43511	50122	20545
5	44875	43597	44776	20546
5	45459	45461	45343	20547
5	49441	49369	48972	20548
5	50030	44855	50302	20549
5	50305	50032	50303	20550
5	50613	50522	50519	20551
5	50612	50613	50614	20552
5	49465	48824	49665	20553
5	49463	49744	49964	20554
5	49810	49858	49857	20555
5	49933	49859	50147	20556
5	43200	43199	50065	20557
5	45848	45850	49965	20558
5	50611	49967	49966	20559
5	50523	50610	50520	20560
5	50523	50522	50045	20561
5	49732	45023	49906	20562
5	45018	49553	45019	20563
5	43574	50222	49897	20564
5	43102	43573	50609	20565
5	43256	48656	43254	20566
5	45436	48602	45437	20567
5	48263	49029	49028	20568
5	50052	49935	49934	20569
5	50052	50150	50317	20570
5	47764	47834	47678	20571
5	48832	48509	48582	20572
5	49205	48644	49207	20573
5	49210	48646	48934	20574
5	49460	43509	43506	20575
5	48653	45533	49624	20576
5	48718	48558	48556	20577
5	48717	43395	48797	20578
5	50608	44809	50582	20579
5	50277	49904	50276	20580
5	50277	49812	45898	20581
5	50607	50566	44835	20582
5	50566	50607	50328	20583
5	50565	50606	50423	20584
5	50602	50425	50424	20585
5	50111	50191	50190	20586
5	50320	50321	50041	20587
5	50469	50285	50600	20588
5	50347	50469	46002	20589
5	49631	49629	49628	20590
5	43226	43225	49380	20591
5	50605	49940	45789	20592
5	49940	50605	49938	20593
5	50604	49802	49788	20594
5	50135	49973	49971	20595
5	50138	50399	50365	20596
5	50215	50138	50213	20597
5	50524	50447	50446	20598
5	50602	50601	50603	20599
5	50601	50602	50424	20600
5	49368	48596	49083	20601
5	48817	48818	49598	20602
5	43309	47809	47934	20603
5	43217	43219	45531	20604
5	49038	45582	45581	20605
5	49049	49436	45142	20606
5	48950	48579	49785	20607
5	45742	49852	49453	20608
5	49452	49434	49823	20609
5	45813	50599	50435	20610
5	50599	45813	50600	20611
5	47949	45234	42549	20612
5	48355	48783	45236	20613
5	46011	50598	46012	20614
5	49752	43142	45815	20615
5	50597	44782	44784	20616
5	49453	49452	43512	20617
5	49077	43513	43510	20618
5	45823	50016	45821	20619
5	50345	45823	50343	20620
5	49686	45786	49684	20621
5	49685	49687	49713	20622
5	49449	49492	45116	20623
5	49235	45705	49770	20624
5	49941	49481	49480	20625
5	49316	49950	49884	20626
5	50177	50595	50596	20627
5	50175	50177	50594	20628
5	49826	50280	49827	20629
5	50502	49826	50290	20630
5	50593	50492	50390	20631
5	50593	50203	50561	20632
5	45478	49188	48551	20633
5	48270	48552	45479	20634
5	48617	48878	48877	20635
5	45314	48174	47955	20636
5	48415	48302	48301	20637
5	45562	49491	48844	20638
5	50592	49993	44910	20639
5	50592	50180	50458	20640
5	50390	49796	49887	20641
5	50201	50204	49889	20642
5	45803	45805	49875	20643
5	49875	49310	49309	20644
5	50588	50590	50591	20645
5	50588	50405	50589	20646
5	50587	50241	50240	20647
5	50587	50416	50415	20648
5	50585	43088	44866	20649
5	50585	50586	45973	20650
5	50584	43094	46094	20651
5	50584	46067	50336	20652
5	43594	50583	43146	20653
5	44904	43591	50568	20654
5	45925	50582	45926	20655
5	49993	45922	49992	20656
5	45895	50194	45893	20657
5	45895	49820	49994	20658
5	49920	49919	49918	20659
5	49891	49304	45805	20660
5	50145	45833	45832	20661
5	50145	50329	50581	20662
5	48753	49571	49422	20663
5	48752	48288	45511	20664
5	48133	47914	48330	20665
5	49974	49948	50214	20666
5	49975	50580	50118	20667
5	50578	50579	50168	20668
5	50577	50578	50170	20669
5	43453	43224	43267	20670
5	48989	48946	48945	20671
5	45702	49408	49798	20672
5	49565	48881	43519	20673
5	49030	48970	49074	20674
5	50011	49581	45677	20675
5	45660	49789	49756	20676
5	43140	43561	43138	20677
5	45771	49170	49167	20678
5	49168	48739	49169	20679
5	49161	49784	49301	20680
5	49790	49162	49159	20681
5	45672	45670	45657	20682
5	49817	49813	50197	20683
5	50573	50575	50576	20684
5	50573	50574	43124	20685
5	50572	49932	50503	20686
5	50572	50073	49545	20687
5	50530	50529	50571	20688
5	50530	50570	46000	20689
5	50568	50569	44904	20690
5	43591	43593	50568	20691
5	45105	45103	45102	20692
5	45437	49200	45435	20693
5	49779	50064	49580	20694
5	49778	49781	49779	20695
5	43583	43586	45955	20696
5	43583	50567	43566	20697
5	49061	49010	49009	20698
5	48935	48736	48155	20699
5	44836	43179	43155	20700
5	45763	44836	50566	20701
5	45101	45100	43255	20702
5	48903	45658	43257	20703
5	43559	43560	45888	20704
5	43142	43138	45965	20705
5	48499	45486	48431	20706
5	49024	48761	48030	20707
5	45843	45842	43110	20708
5	50039	49521	49393	20709
5	49390	49288	49763	20710
5	44858	49750	45808	20711
5	49750	44858	50101	20712
5	45439	49012	45442	20713
5	50563	50565	50425	20714
5	49962	50563	50564	20715
5	48681	45011	45014	20716
5	45624	49342	49833	20717
5	45623	45622	49662	20718
5	49930	49723	50174	20719
5	49930	50175	50562	20720
5	48857	48797	48858	20721
5	43394	45309	45308	20722
5	49243	49692	49241	20723
5	49680	49810	49857	20724
5	48577	48148	48413	20725
5	47877	45445	45444	20726
5	50203	50560	50561	20727
5	50560	50203	50200	20728
5	49649	49344	49651	20729
5	50025	49343	49531	20730
5	45132	48229	45131	20731
5	45088	45086	48271	20732
5	50557	50559	46039	20733
5	50556	50557	50558	20734
5	44922	45872	50080	20735
5	49244	48758	45070	20736
5	44920	49556	49816	20737
5	49536	50080	49537	20738
5	49670	49285	49955	20739
5	49185	49561	49844	20740
5	43488	43490	49596	20741
5	50105	49260	49258	20742
5	50551	50554	50555	20743
5	50551	50552	50553	20744
5	45493	48990	45494	20745
5	45368	48743	45366	20746
5	45790	45794	45791	20747
5	50171	45790	49960	20748
5	45633	49652	50061	20749
5	43480	49354	43478	20750
5	49740	48929	49741	20751
5	49492	48585	49068	20752
5	43161	50189	43158	20753
5	43159	45642	43160	20754
5	50550	44895	50196	20755
5	44895	50550	50031	20756
5	48962	49143	48749	20757
5	48535	48746	48745	20758
5	50549	50310	50308	20759
5	50548	50307	50141	20760
5	50008	44820	44822	20761
5	50547	45916	44901	20762
5	50545	46056	50546	20763
5	50372	50545	50371	20764
5	50542	50124	50246	20765
5	50542	50543	50544	20766
5	49236	49238	49745	20767
5	49194	49193	48691	20768
5	48413	48148	48009	20769
5	45175	45584	48569	20770
5	43081	50396	50541	20771
5	45602	45605	49836	20772
5	43457	45601	43458	20773
5	50005	50539	50540	20774
5	50538	50539	50005	20775
5	50249	49759	45020	20776
5	45019	49732	49729	20777
5	44873	50537	45795	20778
5	50533	50535	50536	20779
5	50532	50533	50534	20780
5	48087	42474	42475	20781
5	48086	50531	48044	20782
5	50528	50529	50530	20783
5	50528	43115	50386	20784
5	49846	49558	43577	20785
5	45919	49846	43576	20786
5	49830	43571	43568	20787
5	43568	43570	50251	20788
5	50525	50524	50527	20789
5	50524	50525	50526	20790
5	45228	48904	45324	20791
5	48980	48906	48734	20792
5	43542	49768	49547	20793
5	49613	43542	43541	20794
5	46049	46046	46045	20795
5	50301	46049	46023	20796
5	43442	48674	43445	20797
5	48731	48958	48957	20798
5	48097	48323	48098	20799
5	50048	50047	43544	20800
5	50162	50044	50048	20801
5	49732	45019	49553	20802
5	49730	49732	49906	20803
5	45860	45859	49644	20804
5	45860	49643	50288	20805
5	48014	45322	42589	20806
5	50519	50522	50523	20807
5	50519	50520	50521	20808
5	49921	49336	49513	20809
5	50005	49923	49949	20810
5	50518	50171	50169	20811
5	50518	50358	50227	20812
5	43183	43186	43184	20813
5	45559	45563	45560	20814
5	48947	43502	48844	20815
5	42572	42574	48124	20816
5	48067	45435	49200	20817
5	50157	50156	49827	20818
5	50157	49353	50155	20819
5	50182	49980	49981	20820
5	49657	45004	45779	20821
5	50515	50516	50517	20822
5	50513	45931	45933	20823
5	50512	50513	50514	20824
5	50509	50510	50511	20825
5	50509	45933	45930	20826
5	49645	49387	50287	20827
5	45859	49646	49644	20828
5	49329	45005	49592	20829
5	43537	49330	49329	20830
5	50505	50508	50315	20831
5	50505	50506	50507	20832
5	49421	49549	49508	20833
5	50503	49932	50504	20834
5	50136	50503	50139	20835
5	49765	49854	49628	20836
5	44973	49865	49629	20837
5	50501	50502	50290	20838
5	50501	45859	45856	20839
5	50500	50095	50097	20840
5	50500	50077	45941	20841
5	45756	45757	49525	20842
5	45757	45756	45711	20843
5	50063	49780	50326	20844
5	50498	50063	50499	20845
5	48657	45535	49620	20846
5	49018	49334	49333	20847
5	48760	48408	45095	20848
5	48759	48757	48756	20849
5	50441	45868	45866	20850
5	45866	45867	50009	20851
5	50387	50497	45980	20852
5	49720	50258	49989	20853
5	49718	48932	49321	20854
5	50352	50085	49584	20855
5	50410	50352	49909	20856
5	49250	49252	49337	20857
5	50013	50015	49922	20858
5	50495	45994	50496	20859
5	45994	50495	45991	20860
5	43438	43236	43235	20861
5	50494	50411	49911	20862
5	50493	50494	50078	20863
5	49126	48781	49127	20864
5	45751	45748	45747	20865
5	50452	45750	50492	20866
5	48252	49805	48253	20867
5	43109	44975	43110	20868
5	43113	43112	50219	20869
5	49166	48493	49497	20870
5	44915	49863	50186	20871
5	44915	50188	50210	20872
5	45900	45899	45975	20873
5	45900	45976	50491	20874
5	44904	50272	43594	20875
5	50487	44817	50490	20876
5	50487	50488	50489	20877
5	45395	47945	45398	20878
5	47945	47944	48541	20879
5	43462	43460	43459	20880
5	50486	44804	50271	20881
5	44804	50486	44803	20882
5	49986	49435	49850	20883
5	49851	45738	49694	20884
5	49524	43136	45690	20885
5	43156	49708	45691	20886
5	45761	50184	45938	20887
5	45758	45762	45759	20888
5	43209	49689	49667	20889
5	49790	49159	49800	20890
5	49697	45598	49472	20891
5	49533	45572	45571	20892
5	49895	45734	45877	20893
5	45774	50037	50038	20894
5	48329	45517	45520	20895
5	49727	45521	45518	20896
5	49485	49527	49482	20897
5	49484	49986	49985	20898
5	45152	45117	31961	20899
5	48062	48205	48060	20900
5	43270	43272	43459	20901
5	50481	50484	50485	20902
5	50481	50482	50483	20903
5	48184	48083	48182	20904
5	48084	48230	47872	20905
5	50091	50090	50265	20906
5	45707	50091	45704	20907
5	50282	50473	44882	20908
5	32037	32038	47798	20909
5	49377	49479	48896	20910
5	45577	44972	45574	20911
5	45576	48490	48893	20912
5	49948	49974	49108	20913
5	49948	49881	49882	20914
5	48529	47816	47815	20915
5	48265	48371	48267	20916
5	45552	49140	45550	20917
5	48494	45553	43425	20918
5	49878	45715	45850	20919
5	49878	44963	45716	20920
5	50479	50351	50480	20921
5	50318	50479	50338	20922
5	49105	45554	49496	20923
5	49184	45575	49562	20924
5	50478	49902	49958	20925
5	50478	50289	49961	20926
5	49673	49469	49861	20927
5	49171	49174	48446	20928
5	43498	45070	43468	20929
5	43497	49003	43499	20930
5	48255	48257	48453	20931
5	45594	48899	45595	20932
5	50476	50462	50477	20933
5	50476	50334	50335	20934
5	50003	50157	50279	20935
5	50460	49696	50002	20936
5	49499	50178	49864	20937
5	45696	43220	45697	20938
5	48486	48489	45093	20939
5	48488	48768	45529	20940
5	50471	50474	50475	20941
5	50471	50472	50473	20942
5	50470	49991	49726	20943
5	50470	50277	50312	20944
5	45567	49853	48438	20945
5	45409	48586	48026	20946
5	50468	50286	50469	20947
5	50349	50468	50347	20948
5	45835	45836	45754	20949
5	50074	43557	43554	20950
5	43580	50256	43581	20951
5	50467	43578	45953	20952
5	50166	50466	46012	20953
5	50466	50166	50451	20954
5	45796	44914	44913	20955
5	49951	45795	45797	20956
5	48667	49103	49668	20957
5	48667	49667	48668	20958
5	43105	45996	50465	20959
5	43105	50463	50464	20960
5	50460	50002	45828	20961
5	50460	50461	50462	20962
5	50457	50458	50459	20963
5	50457	46084	44809	20964
5	48626	48077	48074	20965
5	50456	44851	44853	20966
5	50456	49996	50437	20967
5	49125	49409	45701	20968
5	45497	48677	48676	20969
5	47649	47651	47828	20970
5	48529	48071	47818	20971
5	48870	43337	48334	20972
5	49624	48313	48653	20973
5	50455	45983	45981	20974
5	43589	45982	50454	20975
5	50373	46018	50453	20976
5	50373	50369	47504	20977
5	49470	48990	48854	20978
5	45612	45496	45613	20979
5	45580	43232	45578	20980
5	43215	43216	50440	20981
5	50357	50451	50166	20982
5	50451	50357	50452	20983
5	50309	50206	50307	20984
5	50309	50311	45947	20985
5	49773	49772	50265	20986
5	44985	44987	49953	20987
5	49587	49590	49588	20988
5	49439	49707	49437	20989
5	50449	50420	50450	20990
5	50420	50449	44825	20991
5	50448	50049	50154	20992
5	45837	50448	50374	20993
5	50446	50447	45827	20994
5	50445	50446	45830	20995
5	49867	49866	49890	20996
5	49867	49891	49918	20997
5	50376	45929	50374	20998
5	45929	50376	50444	20999
5	50427	50442	50443	21000
5	50038	50037	47505	21001
5	50441	50038	45868	21002
5	48933	48932	49718	21003
5	49719	49448	49705	21004
5	49305	50106	48976	21005
5	49049	48975	48974	21006
5	48801	48804	49057	21007
5	47757	45290	48568	21008
5	49870	43491	43488	21009
5	48670	48697	45504	21010
5	47725	48278	48168	21011
5	48805	48802	49057	21012
5	49914	49916	44890	21013
5	49915	49914	50058	21014
5	49063	49229	49912	21015
5	44964	49912	45713	21016
5	49747	49427	44965	21017
5	49429	50440	43216	21018
5	50300	50185	50179	21019
5	50300	50187	50186	21020
5	45941	50077	50076	21021
5	45941	45762	45939	21022
5	50170	50081	50082	21023
5	50046	50103	45727	21024
5	50046	50439	50044	21025
5	50437	44935	50438	21026
5	44822	50436	50398	21027
5	50436	44822	43590	21028
5	48204	48930	48466	21029
5	48359	48362	48401	21030
5	48212	47992	47991	21031
5	49710	43170	50435	21032
5	44938	43280	48614	21033
5	48772	48773	49094	21034
5	49878	45716	45715	21035
5	50432	50433	50434	21036
5	49896	50432	43575	21037
5	45962	43134	49714	21038
5	49574	49488	49573	21039
5	48507	48506	48176	21040
5	48615	48175	48920	21041
5	49470	49471	49382	21042
5	49774	49691	49758	21043
5	43584	45886	43547	21044
5	43584	50057	43582	21045
5	43537	49329	45845	21046
5	43536	50229	43538	21047
5	49129	48781	48779	21048
5	48778	48980	49636	21049
5	50429	45974	50431	21050
5	50428	50429	50430	21051
5	50423	50426	50427	21052
5	50423	50424	50425	21053
5	50421	50422	50388	21054
5	50421	50263	50262	21055
5	50418	50207	45963	21056
5	50418	50419	50420	21057
5	43204	48730	49062	21058
5	48993	48610	48730	21059
5	50415	50414	50417	21060
5	50414	50415	50416	21061
5	49227	49020	49019	21062
5	49227	49148	49225	21063
5	50409	50412	50413	21064
5	50409	50410	50411	21065
5	50407	50406	50408	21066
5	50406	50407	50236	21067
5	47833	47986	45144	21068
5	44793	44794	50405	21069
5	50402	50403	50404	21070
5	50356	50402	43131	21071
5	43408	45061	48542	21072
5	48310	49383	48311	21073
5	49603	45691	49709	21074
5	49179	49376	49555	21075
5	49555	48916	48915	21076
5	42555	48214	48213	21077
5	48132	48515	48133	21078
5	45361	47844	47936	21079
5	45452	45454	48068	21080
5	49146	49148	49019	21081
5	48696	48695	49509	21082
5	49508	49419	49421	21083
5	48949	48925	48950	21084
5	48731	48957	48581	21085
5	50401	45858	45857	21086
5	50401	50325	50324	21087
5	32040	45515	48147	21088
5	45520	45519	43262	21089
5	49711	43161	43160	21090
5	45642	43159	49373	21091
5	50140	45993	45990	21092
5	50399	50140	50400	21093
5	49982	49983	50398	21094
5	49265	49222	49044	21095
5	48293	48710	48719	21096
5	48719	48663	48465	21097
5	45026	47509	45027	21098
5	45483	49586	45482	21099
5	31942	48180	48248	21100
5	45652	43202	43201	21101
5	50395	50396	50397	21102
5	50368	50395	50133	21103
5	50394	50093	43572	21104
5	50393	50394	50053	21105
5	43411	48548	45149	21106
5	50208	50391	50392	21107
5	50208	50346	45810	21108
5	49794	50242	49792	21109
5	49793	49796	50390	21110
5	49120	49604	49119	21111
5	48702	48963	48860	21112
5	48211	48375	48209	21113
5	48211	48913	48911	21114
5	50263	50389	50264	21115
5	50388	50389	50263	21116
5	48378	48121	43274	21117
5	50386	43114	50387	21118
5	45924	49992	45922	21119
5	49896	45924	45923	21120
5	49882	50136	50215	21121
5	49880	49164	49545	21122
5	49358	49636	48735	21123
5	48709	48906	48980	21124
5	49570	49422	49571	21125
5	49473	44952	50220	21126
5	49698	49959	49697	21127
5	49477	45748	50231	21128
5	49487	49575	49573	21129
5	50383	50382	50385	21130
5	50382	50383	50384	21131
5	45475	48987	45476	21132
5	49180	45472	45040	21133
5	50380	50381	50274	21134
5	50029	50380	49642	21135
5	49400	49190	45481	21136
5	49354	45480	49423	21137
5	48386	48385	49526	21138
5	43421	48528	43422	21139
5	47861	45358	48097	21140
5	49154	48323	45357	21141
5	48151	48150	48610	21142
5	45623	49662	49783	21143
5	50379	45640	49373	21144
5	45341	42498	42497	21145
5	42500	47988	47902	21146
5	49753	49372	49532	21147
5	48458	48459	45096	21148
5	48785	49041	50105	21149
5	45742	45741	49852	21150
5	45742	49453	50122	21151
5	48448	48302	48414	21152
5	47930	47793	47794	21153
5	45109	49201	49268	21154
5	49475	45107	49269	21155
5	43562	43122	43125	21156
5	43562	43561	49756	21157
5	50375	50377	50378	21158
5	50374	50375	50376	21159
5	47503	46018	50373	21160
5	49929	50288	45006	21161
5	49929	45006	44864	21162
5	44900	45937	45934	21163
5	48510	45428	48513	21164
5	45615	48876	45616	21165
5	48596	49369	49441	21166
5	45085	45132	45086	21167
5	50371	50370	50372	21168
5	50370	50371	50130	21169
5	47762	47677	47698	21170
5	47678	45316	47676	21171
5	50369	44830	44833	21172
5	49607	49626	49625	21173
5	49141	49143	49803	21174
5	49182	49267	49149	21175
5	43476	43194	49359	21176
5	45968	45967	50368	21177
5	45968	50066	50067	21178
5	45841	45843	45709	21179
5	45841	45755	50132	21180
5	48464	48462	47931	21181
5	48463	48001	48000	21182
5	50366	44844	45903	21183
5	50365	50366	50367	21184
5	50361	50364	45911	21185
5	50361	50362	50363	21186
5	50202	50360	50200	21187
5	50202	50201	50359	21188
5	50227	45909	45908	21189
5	45909	50227	50358	21190
5	50357	50166	50163	21191
5	45960	45959	49575	21192
5	48496	48467	48158	21193
5	48788	48571	48570	21194
5	49789	49231	50250	21195
5	45662	45660	45659	21196
5	43297	43295	43430	21197
5	50102	48662	43429	21198
5	50266	50090	50092	21199
5	43131	50266	50356	21200
5	49443	49327	49191	21201
5	49401	49190	49400	21202
5	50354	50353	50355	21203
5	50353	50354	50162	21204
5	45735	49895	49894	21205
5	49195	49198	49196	21206
5	49606	49910	49908	21207
5	49907	49909	50352	21208
5	50348	50350	50351	21209
5	50347	50348	50349	21210
5	50242	45749	49446	21211
5	45749	50242	49794	21212
5	49311	50070	43143	21213
5	50072	49313	49312	21214
5	50346	44881	45810	21215
5	50342	50344	50345	21216
5	50341	50342	50343	21217
5	43313	48771	43314	21218
5	31880	45398	48541	21219
5	49766	49711	49764	21220
5	49766	49765	49627	21221
5	50337	50339	50340	21222
5	50336	50337	50338	21223
5	43088	50293	43089	21224
5	50334	43089	50335	21225
5	49522	49521	50112	21226
5	49522	49520	49519	21227
5	50332	45936	50333	21228
5	47825	47769	47823	21229
5	48244	48370	47984	21230
5	50141	50307	50206	21231
5	50225	50141	49699	21232
5	45824	50125	45825	21233
5	43528	45821	50016	21234
5	44992	49614	44993	21235
5	49978	49572	49977	21236
5	49079	49577	49808	21237
5	45020	45019	50249	21238
5	49759	49382	49471	21239
5	44832	50179	44834	21240
5	44830	46047	44831	21241
5	49652	45632	49655	21242
5	49444	45633	50061	21243
5	50245	50331	50246	21244
5	50331	50245	50095	21245
5	49601	49664	49849	21246
5	45766	49601	45765	21247
5	49832	50067	49831	21248
5	49832	45788	50330	21249
5	45394	43475	49295	21250
5	49335	49195	49738	21251
5	43172	49197	49334	21252
5	44982	44981	44852	21253
5	50001	50329	45832	21254
5	50328	50001	50000	21255
5	44878	50114	50113	21256
5	48476	48475	48898	21257
5	48935	48154	49355	21258
5	49819	50197	50195	21259
5	49819	44894	49994	21260
5	48721	43234	49602	21261
5	49340	49089	49341	21262
5	45409	48550	48799	21263
5	48824	48823	48822	21264
5	48338	48557	48687	21265
5	47935	43308	43307	21266
5	45333	42541	42543	21267
5	50327	49997	49748	21268
5	50327	50212	50269	21269
5	50326	50248	50253	21270
5	50248	50326	49780	21271
5	50323	50324	50325	21272
5	50322	50323	44865	21273
5	49365	45597	45596	21274
5	49364	49728	45521	21275
5	45865	45863	45862	21276
5	45865	45864	43161	21277
5	50320	44792	50321	21278
5	44792	50320	44795	21279
5	49461	49534	43173	21280
5	49334	49460	43172	21281
5	45209	45166	45167	21282
5	45510	45211	48752	21283
5	45143	47833	45144	21284
5	45168	45171	48035	21285
5	44783	50319	50296	21286
5	48139	48119	48120	21287
5	49201	45555	48469	21288
5	49201	45109	45606	21289
5	49503	49604	49501	21290
5	49502	49505	49520	21291
5	49371	43248	49533	21292
5	49493	43504	43501	21293
5	49170	49666	49769	21294
5	45771	49167	49650	21295
5	48932	49175	49540	21296
5	49210	48931	49056	21297
5	50317	50150	50149	21298
5	50317	50318	50050	21299
5	44871	46014	45915	21300
5	44869	50034	50316	21301
5	43175	43553	43552	21302
5	50313	45878	50093	21303
5	50313	50314	50315	21304
5	49745	49585	45614	21305
5	49584	49583	49238	21306
5	45898	49812	50117	21307
5	50312	45898	45897	21308
5	48031	43317	42458	21309
5	48078	48153	43320	21310
5	49761	50011	49945	21311
5	49008	49006	49005	21312
5	48946	48989	49379	21313
5	50059	49506	45710	21314
5	48421	49193	48835	21315
5	49192	49194	49745	21316
5	48296	48423	48422	21317
5	48632	48296	48298	21318
5	45505	48142	48139	21319
5	31930	47851	31973	21320
5	49394	49220	49395	21321
5	49410	49500	50104	21322
5	49308	48982	48981	21323
5	48984	49740	48983	21324
5	43212	43533	43530	21325
5	43530	43532	49688	21326
5	44931	45727	45726	21327
5	44931	49678	50047	21328
5	50308	50310	50311	21329
5	50307	50308	50309	21330
5	50304	50305	50306	21331
5	44897	50304	49995	21332
5	50302	50303	50030	21333
5	50299	50301	50187	21334
5	50299	50300	44832	21335
5	48172	48170	48169	21336
5	48247	48246	42505	21337
